AuthorID,Author,Date,Content,Attachments,Reactions
"235502625754185728","Samovarul#6470","2021-11-28","hi guys, can I suggest turning on the EVENTS feature in Discord, so we have a better event management / announcement?","",""
"389803426877407232","lucaspon#3865","2021-11-28","we use sesh.fyi","",""
"235502625754185728","Samovarul#6470","2021-11-28","super!","",""
"235502625754185728","Samovarul#6470","2021-11-28","also we should decide the internal communication channels for official announcements. this should include:
- post on twitter
- announcement in discord
- email message for members (maybe a https://sendy.co setup? or mailchimp/sendinblue/hubspot/constant contact? )","",""
"235502625754185728","Samovarul#6470","2021-11-28","should we take into consideration email as a channel, at least for voting announcements?","",""
"389803426877407232","lucaspon#3865","2021-11-28","we use https://www.getrevue.co at fingerprints","",""
"389803426877407232","lucaspon#3865","2021-11-28","but just for newsletters","",""
"389803426877407232","lucaspon#3865","2021-11-28","we generally just use discord to announce proposals and votes. they're too frequent for email I think.","",""
"389803426877407232","lucaspon#3865","2021-11-28","our twitter is used only for external communications","",""
"389803426877407232","lucaspon#3865","2021-11-28","otherwise most posts would only be relevant to our internal audience","",""
"389803426877407232","lucaspon#3865","2021-11-28","#🗳│ongoing-votes works for making it easier for members to keep track of votes.","",""
"389803426877407232","lucaspon#3865","2021-11-28","but suggestions for tools we can use to manage the DAO are very welcome","","❤️ (2)"
"693277954519728138","Lapsus#4632","2021-11-29","Is that the one that works as and old html text app with hyperlinks inside hyperlinks instead of sections? If it is, I found it very confusing and and much less clear than Notion.","",""
"181918945840726017","glory#5406","2021-11-29","yea i'm actually looking through it now, and it's kinda bogus","",""
"181918945840726017","glory#5406","2021-11-29","gonna take that link down","",""
"693277954519728138","Lapsus#4632","2021-11-29","Haha","",""
"693277954519728138","Lapsus#4632","2021-11-29","Yeah; I tried it and it was really confusing. Notion looks much better, clear and intuitive.","",""
"693277954519728138","Lapsus#4632","2021-11-29","Oh, ok: so for archive, that was Clarity.","","👍 (2)"
